City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kavaratti,10.5669,72.642,28.18,83,100,8.91,IN,1690137068
1,albany,42.6001,-73.9662,30.02,50,41,0.89,US,1690137002
2,port-aux-francais,-49.35,70.2167,6.2,84,50,17.32,TF,1690137040
3,nova sintra,14.8667,-24.7167,22.97,77,96,5.05,CV,1690137097
4,wailua homesteads,22.0669,-159.378,25.44,90,100,6.69,US,1690137046
5,baalbek,34.0058,36.2181,22.36,35,0,0.17,LB,1690137434
6,coahuayana de hidalgo,18.7,-103.6583,30.67,59,95,0.74,MX,1690137434
7,yuzhno-sukhokumsk,44.6581,45.6436,29.25,46,100,2.59,RU,1690137434
8,tiksi,71.6872,128.8694,4.92,72,7,2.61,RU,1690137048
9,nova xavantina,-14.6667,-52.35,33.28,22,0,2.65,BR,1690137435
10,grytviken,-54.2811,-36.5092,-6.12,77,19,4.27,GS,1690137040
11,constitucion,-35.3333,-72.4167,12.84,61,100,3.22,CL,1690137129
12,bairnsdale,-37.8333,147.6167,5.03,94,57,2.84,AU,1690137435
13,invercargill,-46.4,168.35,8.13,93,96,0.68,NZ,1690137055
14,punta arenas,-53.15,-70.9167,2.35,71,10,4.22,CL,1690136778
15,trail,49.0998,-117.7022,32.6,21,0,1.98,CA,1690137435
16,miquelon,47.0975,-56.3814,18.0,100,100,7.98,PM,1690137335
17,betioky,-23.7167,44.3833,16.22,90,0,1.78,MG,1690137436
18,lhasa,29.65,91.1,14.65,77,100,1.04,CN,1690137436
19,kidal,18.4411,1.4078,37.97,23,24,2.35,ML,1690137436
20,howard springs,-12.497,131.047,18.95,22,67,5.94,AU,1690137065
21,machiques,10.0644,-72.545,34.66,47,100,2.04,VE,1690137436
22,ichinomiya,35.3,136.8,26.12,79,32,0.71,JP,1690137436
23,adamstown,-25.066,-130.1015,20.53,70,4,8.42,PN,1690137040
24,papatowai,-46.5619,169.4708,8.74,96,100,1.59,NZ,1690137057
25,ta`u,-14.2336,-169.5144,26.48,82,19,6.91,AS,1690137437
26,okhotsk,59.3833,143.3,14.94,77,8,2.31,RU,1690137131
27,fale old settlement,-9.3852,-171.2468,28.0,79,19,5.82,TK,1690137045
28,hawaiian paradise park,19.5933,-154.9731,23.91,98,100,3.09,US,1690137047
29,severo-yeniseyskiy,60.3725,93.0408,14.17,94,68,1.13,RU,1690137100
30,avarua,-21.2078,-159.775,25.03,100,75,3.6,CK,1690137053
31,ypsonas,34.6884,32.9574,31.27,70,0,1.54,CY,1690137437
32,yellowknife,62.456,-114.3525,21.29,56,100,4.12,CA,1690137042
33,tommot,58.9564,126.2925,15.44,93,1,0.76,RU,1690137078
34,bilibino,68.0546,166.4372,17.04,65,70,1.12,RU,1690137042
35,nova vicosa,-17.8919,-39.3719,22.74,86,24,6.39,BR,1690137438
36,salekhard,66.53,66.6019,14.67,94,92,3.09,RU,1690137438
37,waitangi,-43.9535,-176.5597,11.57,97,98,1.34,NZ,1690137043
38,port lincoln,-34.7333,135.8667,12.8,73,100,3.25,AU,1690137055
39,lihue,21.9789,-159.3672,25.77,90,100,6.69,US,1690137108
40,stanley,54.868,-1.6985,12.38,92,40,5.14,GB,1690137056
41,margaret river,-33.95,115.0667,9.77,79,0,3.87,AU,1690137055
42,mishelevka,52.8575,103.1719,15.28,98,100,4.03,RU,1690137438
43,geraldton,-28.7667,114.6,8.23,61,0,2.06,AU,1690137104
44,blackmans bay,-43.0167,147.3167,9.18,78,81,1.79,AU,1690137048
45,puerto natales,-51.7236,-72.4875,1.81,82,7,0.87,CL,1690137046
46,arkhangel'sk,64.5401,40.5433,10.98,96,100,1.51,RU,1690137439
47,nouadhibou,20.931,-17.0347,24.99,65,86,9.26,MR,1690137070
48,kemise,10.7167,39.8667,22.9,65,100,2.49,ET,1690137439
49,kingston,17.997,-76.7936,34.58,68,20,11.83,JM,1690136800
50,berdigestyakh,62.0989,126.6992,16.84,77,3,1.5,RU,1690137052
51,olonkinbyen,70.9221,-8.7187,4.88,88,95,4.82,SJ,1690137049
52,qal'ah-ye shahr,35.5473,65.5676,16.54,40,87,0.93,AF,1690137439
53,jamestown,42.097,-79.2353,26.96,49,75,2.57,US,1690136991
54,ushuaia,-54.8,-68.3,1.81,80,75,8.75,AR,1690136975
55,atafu village,-8.5421,-172.5159,28.23,78,3,6.63,TK,1690137057
56,puerto ayacucho,5.6639,-67.6236,27.4,80,70,2.44,VE,1690137440
57,hamilton,39.1834,-84.5333,30.68,50,40,3.6,US,1690137042
58,akureyri,65.6835,-18.0878,10.96,93,100,3.6,IS,1690137113
59,klaksvik,62.2266,-6.589,8.51,82,100,7.19,FO,1690137147
60,rongelap,11.1635,166.8941,28.44,73,20,8.97,MH,1690137097
61,las veredas,23.1388,-109.7075,34.42,63,40,6.17,MX,1690137440
62,kerikeri,-35.2268,173.9474,9.76,90,1,2.99,NZ,1690137440
63,megion,61.0296,76.1136,21.01,73,17,0.18,RU,1690137440
64,arraial do cabo,-22.9661,-42.0278,24.92,69,40,9.26,BR,1690137441
65,happy valley-goose bay,53.3168,-60.3315,25.17,65,75,1.54,CA,1690137048
66,thompson,55.7435,-97.8558,19.09,52,40,4.12,CA,1690137045
67,floro,61.5996,5.0328,18.98,63,20,6.69,NO,1690137079
68,dhamar,14.5427,44.4051,22.15,34,100,3.98,YE,1690137441
69,uturoa,-16.7333,-151.4333,25.48,75,17,6.24,PF,1690137075
70,kericho,-0.3677,35.2831,13.82,86,93,1.19,KE,1690137441
71,selfoss,63.9331,-20.9971,15.02,68,100,3.47,IS,1690137112
72,bel ombre,-4.6167,55.4167,25.91,83,40,5.66,SC,1690137088
73,suda,59.1525,37.5582,15.06,97,96,2.79,RU,1690137442
74,mehun-sur-yevre,47.1378,2.2111,26.34,40,100,4.44,FR,1690137442
75,vila franca do campo,37.7167,-25.4333,24.23,78,36,3.93,PT,1690137042
76,puerto ayora,-0.7393,-90.3518,29.98,70,40,5.0,EC,1690137071
77,iqaluit,63.7506,-68.5145,9.85,71,40,3.6,CA,1690136981
78,tolanaro,-25.0319,46.9987,22.04,83,20,8.23,MG,1690137133
79,tyre,33.2733,35.1939,28.96,72,0,2.77,LB,1690137442
80,utrik,11.2278,169.8474,28.29,74,100,6.16,MH,1690137041
81,nabire,-3.3667,135.4833,23.32,92,73,2.61,ID,1690137040
82,susuman,62.7833,148.1667,9.85,88,83,0.97,RU,1690137059
83,sisimiut,66.9395,-53.6735,7.35,86,84,1.98,GL,1690137101
84,constantia,44.1833,28.65,21.5,62,1,3.4,RO,1690137044
85,talnakh,69.4865,88.3972,11.23,89,9,0.89,RU,1690137053
86,labuan,5.2767,115.2417,26.2,88,20,0.0,MY,1690137107
87,borzya,50.3833,116.5167,15.62,86,100,1.39,RU,1690137443
88,port macquarie,-31.4333,152.9167,9.94,80,74,4.33,AU,1690137321
89,qamdo,31.1667,97.2333,6.51,90,100,1.52,CN,1690137099
90,new norfolk,-42.7826,147.0587,9.84,86,86,1.9,AU,1690137069
91,hoemul-li,41.4339,129.67,21.14,97,100,0.21,KP,1690137443
92,aquin,18.2833,-73.4,30.15,64,100,2.92,HT,1690137443
93,langepas,61.2544,75.2124,18.34,69,24,0.95,RU,1690137327
94,sumbe,-11.2061,13.8437,20.41,91,71,2.93,AO,1690137100
95,magadan,59.5667,150.8,11.41,90,100,1.0,RU,1690137294
96,college,64.8569,-147.8028,25.11,62,40,0.0,US,1690137070
97,olyokminsk,60.3736,120.4264,17.67,76,0,1.01,RU,1690137444
98,tukrah,32.5341,20.5791,28.94,71,0,2.86,LY,1690137444
99,arteche,12.2645,125.4048,26.68,82,100,8.22,PH,1690137097
100,kargil,34.5667,76.1,15.61,58,22,1.82,IN,1690137444
101,bethel,41.3712,-73.414,30.86,47,0,4.12,US,1690137040
102,freetown,8.484,-13.2299,27.84,78,75,6.17,SL,1690137444
103,yatou,37.15,122.3833,23.67,94,11,2.68,CN,1690137445
104,mont-laurier,46.5501,-75.4993,25.79,32,100,2.35,CA,1690137445
105,puerto lleras,3.0223,-73.4044,29.79,58,100,2.55,CO,1690137445
106,shubarkuduk,49.1447,56.4872,23.45,37,7,5.2,KZ,1690137445
107,beruniy,41.6911,60.7525,28.98,48,0,4.12,UZ,1690137445
108,paita,-5.0892,-81.1144,25.2,67,0,6.46,PE,1690137445
109,porto empedocle,37.2934,13.5264,33.51,49,0,0.51,IT,1690137445
110,salinas,36.6777,-121.6555,29.19,59,0,4.12,US,1690137288
111,papao,-17.75,-149.55,23.82,72,33,4.22,PF,1690137097
112,edinburgh of the seven seas,-37.0676,-12.3116,13.67,79,36,10.87,SH,1690137043
113,lebu,-37.6167,-73.65,10.24,79,100,3.56,CL,1690137044
114,jardim,-21.4803,-56.1381,31.58,26,0,2.81,BR,1690137446
115,sweetwater,25.7634,-80.3731,38.34,55,20,4.12,US,1690137446
116,aasiaat,68.7098,-52.8699,3.63,97,100,2.81,GL,1690137067
117,taichung,24.1469,120.6839,28.05,83,40,1.03,TW,1690137446
118,longyearbyen,78.2186,15.6401,10.91,71,40,5.66,SJ,1690137051
119,alice springs,-23.7,133.8833,2.75,81,0,3.09,AU,1690137101
120,xuddur,4.1213,43.8894,25.98,58,100,7.06,SO,1690137447
121,badger,64.8,-147.5333,25.07,60,0,0.0,US,1690137083
122,anadyr,64.75,177.4833,12.28,93,100,1.0,RU,1690137050
123,barabai,-2.5833,115.3833,22.95,92,46,0.95,ID,1690137447
124,fort bragg,35.139,-79.006,33.84,51,40,3.09,US,1690137060
125,kiunga,-6.1219,141.2906,21.53,99,100,0.65,PG,1690137118
126,polyarnyy,69.1989,33.4478,9.1,86,100,6.27,RU,1690137447
127,lugazi,0.3772,32.9197,18.94,74,39,0.99,UG,1690137447
128,maydanshakhr,34.3956,68.8662,21.83,59,100,0.42,AF,1690137447
129,west island,-12.1568,96.8225,24.99,83,90,7.2,CC,1690137074
130,cadale,2.7603,46.3222,25.37,82,100,8.41,SO,1690137448
131,nogliki,51.8333,143.1667,16.21,93,87,4.28,RU,1690137448
132,balikpapan,-1.2675,116.8289,27.55,83,20,2.57,ID,1690137250
133,yekaterinoslavka,50.3734,129.1139,17.99,97,100,5.65,RU,1690137448
134,kununurra,-15.7667,128.7333,11.99,50,55,0.0,AU,1690137082
135,east london,-33.0153,27.9116,13.52,82,0,5.14,ZA,1690137057
136,vorkuta,67.5,64.0,14.63,98,100,2.62,RU,1690137103
137,ilulissat,69.2167,-51.1,10.01,76,75,2.06,GL,1690137045
138,hirara,24.8,125.2833,27.92,89,21,2.06,JP,1690137063
139,kismayo,-0.3582,42.5454,25.11,81,61,7.52,SO,1690137082
140,lazaro cardenas,17.9583,-102.2,33.54,51,14,4.53,MX,1690137367
141,kourou,5.1552,-52.6478,32.03,77,27,3.34,GF,1690137062
142,sitka,57.0531,-135.33,13.94,88,100,2.06,US,1690137449
143,port alfred,-33.5906,26.891,13.99,82,100,3.13,ZA,1690137059
144,dudinka,69.4058,86.1778,11.46,82,34,3.6,RU,1690137062
145,tra vinh,9.9347,106.3453,24.14,95,66,2.0,VN,1690137449
146,airuk,7.2772,168.8203,28.38,79,99,7.22,MH,1690137449
147,umba,66.6871,34.3429,10.3,87,100,5.65,RU,1690137449
148,naze,28.3667,129.4833,25.51,80,6,2.09,JP,1690137090
149,enewetak,11.3474,162.3373,28.37,79,37,8.47,MH,1690137052
150,belyy yar,53.6039,91.3903,17.94,72,0,4.0,RU,1690137450
151,st. john's,47.5649,-52.7093,27.66,74,75,6.17,CA,1690136853
152,banjarmasin,-3.3244,114.591,24.08,93,100,0.93,ID,1690137151
153,bredasdorp,-34.5322,20.0403,8.5,87,43,2.77,ZA,1690137045
154,yeraliyev,43.2,51.65,31.16,40,98,3.1,KZ,1690137450
155,chibougamau,49.9168,-74.3659,24.79,29,0,3.13,CA,1690137061
156,benjamin constant,-4.3831,-70.0311,30.07,37,44,0.98,BR,1690137450
157,georgetown,5.4112,100.3354,27.96,92,20,0.0,MY,1690137026
158,katsuren-haebaru,26.3369,127.8719,29.43,83,75,5.14,JP,1690137075
159,galesong,-5.3166,119.3661,23.01,77,6,3.18,ID,1690137451
160,cidreira,-30.1811,-50.2056,23.31,69,60,2.17,BR,1690137047
161,bayganin,48.6947,55.8742,25.07,31,4,5.34,KZ,1690137125
162,quellon,-43.1167,-73.6167,8.14,76,75,2.57,CL,1690137111
163,kruisfontein,-34.0033,24.7314,11.6,75,28,7.65,ZA,1690137050
164,flying fish cove,-10.4217,105.6791,23.82,88,100,5.14,CX,1690137115
165,hermanus,-34.4187,19.2345,9.33,76,14,3.06,ZA,1690137041
166,coquimbo,-29.9533,-71.3436,16.85,77,0,5.66,CL,1690137045
167,goondiwindi,-28.55,150.3167,7.73,85,100,1.71,AU,1690137451
168,muroto-misakicho,33.2833,134.15,26.25,85,0,1.31,JP,1690137451
169,payson,40.0444,-111.7321,35.14,26,0,2.06,US,1690137259
170,howrah,22.5892,88.3103,28.0,94,40,1.54,IN,1690137452
171,soio,-6.1349,12.3689,21.94,91,32,3.76,AO,1690137452
172,chester,40.1254,-75.8749,31.21,51,26,0.89,US,1690137452
173,keflavik,64.0049,-22.5624,13.95,88,75,4.12,IS,1690137043
174,buka,40.8108,69.1986,27.04,24,2,1.47,UZ,1690137078
175,ivot,53.6756,34.1872,12.96,81,15,2.15,RU,1690137452
176,afaahiti,-17.75,-149.2833,22.93,73,70,4.81,PF,1690137090
177,port elizabeth,-33.918,25.5701,13.16,76,0,6.69,ZA,1690136896
178,clifton,40.8584,-74.1638,32.5,45,75,2.57,US,1690137452
179,ponta delgada,37.7333,-25.6667,24.4,69,40,4.63,PT,1690137086
180,kenai,60.5544,-151.2583,15.08,92,100,3.6,US,1690137053
181,zhanaozen,43.3,52.8,33.24,25,42,3.61,KZ,1690137453
182,vorgashor,67.5833,63.95,14.69,98,100,2.18,RU,1690137046
183,palopo,-2.9996,120.1921,23.72,85,98,1.51,ID,1690137453
184,velyka pysarivka,50.4259,35.485,15.36,84,0,2.14,UA,1690137453
185,grootfontein,-19.5667,18.1167,18.76,30,0,2.57,NA,1690137230
186,saipan,15.1355,145.701,28.39,100,0,4.12,MP,1690137064
187,el alto,-4.2714,-81.2147,27.81,66,17,7.43,PE,1690137453
188,bikenibeu village,1.3673,173.1241,26.98,89,40,2.06,KI,1690137060
189,ketchikan,55.3422,-131.6461,16.26,82,75,2.57,US,1690137057
190,udachny,66.4167,112.4,20.25,59,100,2.02,RU,1690137060
191,xifeng,42.7372,124.7222,18.33,97,37,2.05,CN,1690137454
192,suleja,9.1758,7.1808,25.55,92,100,1.27,NG,1690137205
193,selkirk,50.1436,-96.8845,20.08,36,12,1.65,CA,1690137454
194,isafjordur,66.0755,-23.124,10.02,93,100,0.0,IS,1690137044
195,wajir,1.7471,40.0573,28.98,48,0,5.66,KE,1690137454
196,khandyga,62.6667,135.6,14.14,93,15,1.4,RU,1690137119
197,pacific grove,36.6177,-121.9166,26.47,79,0,4.02,US,1690137064
198,terme,41.2092,36.9739,23.96,84,0,1.29,TR,1690137455
199,altinyayla,39.2725,36.751,17.65,62,0,3.82,TR,1690137455
200,whitehorse,60.7161,-135.0538,14.43,88,100,2.06,CA,1690137070
201,rio verde de mato grosso,-18.9181,-54.8442,33.01,23,1,2.21,BR,1690137455
202,qaqortoq,60.7167,-46.0333,11.96,79,100,0.75,GL,1690137043
203,lengshuijiang,27.6881,111.4294,25.82,88,65,0.72,CN,1690137455
204,tralee,52.2704,-9.7026,15.47,90,93,3.38,IE,1690137101
205,ust-nera,64.5667,143.2,12.94,82,2,2.11,RU,1690137047
206,cooma,-36.2333,149.1333,-0.69,95,3,0.9,AU,1690137456
207,hinton,53.4001,-117.5857,23.91,46,100,2.84,CA,1690137456
208,yuzhno-kurilsk,44.0306,145.8556,15.25,100,95,2.85,RU,1690137058
209,la'ie,21.6477,-157.9253,27.98,76,27,6.11,US,1690137054
210,anloga,5.7947,0.8973,24.59,87,100,4.26,GH,1690137456
211,rikaze,29.25,88.8833,16.21,46,100,2.27,CN,1690137096
212,newman,37.3138,-121.0208,37.19,9,100,1.81,US,1690137077
213,lusambo,-4.9667,23.45,25.74,33,16,0.98,CD,1690137456
214,merritt island,28.5392,-80.672,36.16,63,75,4.63,US,1690137456
215,gadzhiyevo,69.2551,33.3362,8.89,86,100,6.25,RU,1690137116
216,rocha,-34.4833,-54.3333,15.97,44,98,5.55,UY,1690137457
217,preobrazheniye,42.9019,133.9064,19.9,100,100,1.44,RU,1690137457
218,puerto baquerizo moreno,-0.9,-89.6,26.55,78,75,3.6,EC,1690137106
219,muisne,0.6,-80.0333,26.82,80,69,4.32,EC,1690137457
220,homs,34.7268,36.7234,28.9,33,0,5.27,SY,1690137457
221,port douglas,-16.4833,145.4667,19.06,80,17,2.98,AU,1690137047
222,ulverstone,-41.15,146.1667,7.07,98,80,3.93,AU,1690137089
223,rondonopolis,-16.4708,-54.6356,34.8,20,0,2.93,BR,1690137208
224,oum hadjer,13.2954,19.6966,32.25,47,0,3.23,TD,1690137458
225,tura,25.5198,90.2201,24.21,93,100,1.57,IN,1690137083
226,la passe,45.5549,-0.8967,24.13,75,100,3.32,FR,1690137058
227,mandiana,10.6333,-8.6833,25.42,83,100,1.65,GN,1690137110
228,serdar,38.9764,56.2757,33.18,17,0,5.53,TM,1690137458
229,iskateley,67.6803,53.1512,15.82,88,100,2.88,RU,1690137070
230,ribeira grande,38.5167,-28.7,26.22,65,40,6.69,PT,1690137044
231,nova praha,48.5682,32.9027,17.52,60,0,2.07,UA,1690137458
232,harper,4.375,-7.7169,25.43,81,93,4.8,LR,1690137458
233,yaren,-0.5472,166.916,28.35,72,3,1.97,NR,1690137105
234,mariental,-24.6333,17.9667,19.11,17,94,5.27,NA,1690137459
235,shalya,57.2471,58.7298,15.1,72,96,2.4,RU,1690137459
236,kawardha,22.0167,81.25,26.55,84,30,1.21,IN,1690137459
237,camana,-16.6228,-72.7111,19.26,74,4,3.62,PE,1690137459
238,al ghayzah,16.2079,52.176,27.51,77,100,3.03,YE,1690137459
239,santa eularia des riu,38.9846,1.5341,29.61,86,0,2.57,ES,1690137459
240,santa elena de uairen,4.6167,-61.1333,24.85,71,60,3.0,VE,1690137460
241,guixi,28.2886,117.2133,25.11,89,99,1.29,CN,1690137460
242,novyy urgal,51.0736,132.5642,16.8,98,100,1.36,RU,1690137460
243,hanzhong,33.0728,107.0303,25.19,67,100,0.22,CN,1690137460
244,tazovsky,67.4667,78.7,16.43,81,98,3.39,RU,1690137080
245,antofagasta,-23.65,-70.4,18.6,73,43,3.09,CL,1690137460
246,port sudan,19.6175,37.2164,33.05,47,93,3.18,SD,1690137392
247,cannonvale,-20.2833,148.7,17.66,91,100,3.45,AU,1690137052
248,tshikapa,-6.4167,20.8,27.37,29,2,1.19,CD,1690137460
249,choibalsan,48.0667,114.5,14.89,73,10,1.7,MN,1690137460
250,jiangyou,31.7667,104.7167,24.97,81,100,1.62,CN,1690137461
251,christchurch,-43.5333,172.6333,10.11,94,100,5.66,NZ,1690137383
252,lucapa,-8.4192,20.7447,24.0,26,0,1.11,AO,1690137461
253,sarina,-21.4333,149.2167,14.23,13,100,4.35,AU,1690137461
254,puerto armuelles,8.2833,-82.8667,31.99,77,100,1.34,PA,1690137461
255,haiku-pauwela,20.9219,-156.3051,26.69,80,75,8.23,US,1690137461
256,strugi-krasnyye,58.2675,29.1114,13.35,83,100,4.73,RU,1690137461
257,capitan bado,-23.2667,-55.5333,28.64,33,5,4.61,PY,1690137461
258,kaa-khem,51.6833,94.7333,16.26,65,99,1.84,RU,1690137461
259,lompoc,34.6391,-120.4579,31.12,80,75,2.06,US,1690137040
260,pisco,-13.7,-76.2167,22.03,68,100,3.09,PE,1690137115
261,yarmouth,41.7057,-70.2286,30.34,61,0,4.63,US,1690137076
262,old town,50.087,14.4202,28.5,31,0,4.63,CZ,1690137462
263,dwarka,22.2394,68.9678,27.35,85,100,3.14,IN,1690137462
264,keelung,25.1283,121.7419,28.94,87,100,2.85,TW,1690137462
265,luderitz,-26.6481,15.1594,15.17,45,100,7.47,NA,1690137462
266,laguna,38.421,-121.4238,37.27,29,0,3.6,US,1690137172
267,carnarvon,-24.8667,113.6333,15.75,30,0,7.55,AU,1690137071
268,cole harbour,44.6724,-63.4751,26.66,85,100,4.12,CA,1690137462
269,pierre,44.3683,-100.351,33.51,35,0,7.2,US,1690137463
270,nadym,65.5333,72.5167,17.48,74,10,2.85,RU,1690137042
271,kumo,10.0447,11.2122,25.0,80,100,1.25,NG,1690137463
272,viedma,-40.8135,-62.9967,9.0,48,100,6.97,AR,1690137109
273,sarupathar,26.1984,93.8094,25.08,97,100,0.69,IN,1690137250
274,port mathurin,-19.6833,63.4167,22.9,76,21,8.7,MU,1690137067
275,salur,18.5333,83.2167,26.69,88,67,0.84,IN,1690137463
276,hailar,49.2,119.7,13.94,89,28,1.58,CN,1690137055
277,wainwright,52.839,-110.8572,24.76,49,79,3.66,CA,1690137262
278,atmakur,15.8833,78.5833,23.5,96,100,5.52,IN,1690137464
279,bad durrenberg,51.3,12.0667,25.3,47,0,2.06,DE,1690137464
280,petoskey,45.3733,-84.9553,26.96,74,0,4.12,US,1690137055
281,liwa,24.5361,56.5656,32.01,79,100,2.57,OM,1690137464
282,mutsu,41.2894,141.2169,21.25,92,100,1.32,JP,1690137464
283,mamers,48.3333,0.25,22.48,84,100,5.67,FR,1690137464
284,tromso,69.6496,18.957,16.88,67,75,3.09,NO,1690137049
285,noumea,-22.2763,166.4572,19.44,99,10,2.29,NC,1690137464
286,mangrol,21.1167,70.1167,27.14,87,85,7.44,IN,1690137464
287,marsh harbour,26.5412,-77.0636,30.54,66,89,2.4,BS,1690137314
288,timbiqui,2.7717,-77.6654,30.49,66,40,3.12,CO,1690137465
289,cacheu,12.2706,-16.1658,30.05,78,80,4.48,GW,1690137465
290,show low,34.2542,-110.0298,31.71,25,0,4.63,US,1690137465
291,kuta,-8.7233,115.1723,25.0,88,20,5.81,ID,1690137055
